# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.1

admin::1, offlineplayer, 82046E616D65208008696962756B75726F0475756964800455554944820C6C656173745369674269747304BB14B52CD2CDAFC90B6D6F7374536967426974730438A689A7FAC84EC0
admin.210_nito, boolean, 00
admin.5_gosai, boolean, 00
admin.__sakana__, boolean, 00
admin._purupuru_, boolean, 00
admin.abandoll_59, boolean, 00
admin.fall2323, boolean, 00
admin.h1imo_3, boolean, 00
admin.howait, boolean, 00
admin.iibukuro, boolean, 01
admin.ikakun4, boolean, 00
admin.jetmoon_masa, boolean, 00
admin.kairikibea, boolean, 00
admin.karuvon, boolean, 00
admin.kopon_0220, boolean, 00
admin.lemon_soda39, boolean, 00
admin.mat_pg, boolean, 00
admin.meu_usagi, boolean, 00
admin.mi7se, boolean, 00
admin.misdotenin_dayo, boolean, 00
admin.mrrd0318, boolean, 00
admin.odoodo, boolean, 00
admin.papico_0711, boolean, 00
admin.ramosa, boolean, 00
admin.shimashima_710, boolean, 00
admin.simon_1117_k, boolean, 00
admin.surigoma123, boolean, 00
admin.tct_karaagekun, boolean, 00
admin.tokoten48, boolean, 00
admin.tsuyarin_626, boolean, 00
admin.zensai64, boolean, 00
asure.clearcount.iibukuro, long, 0000000000000001
count.ans.210_nito, long, 0000000000000000
count.ans.5_gosai, long, 0000000000000000
count.ans.__sakana__, long, 0000000000000000
count.ans._purupuru_, long, 0000000000000000
count.ans.abandoll_59, long, 0000000000000000
count.ans.fall2323, long, 0000000000000000
count.ans.h1imo_3, long, 0000000000000000
count.ans.howait, long, 0000000000000000
count.ans.iibukuro, long, 0000000000000000
count.ans.ikakun4, long, 0000000000000000
count.ans.jetmoon_masa, long, 0000000000000000
count.ans.kairikibea, long, 0000000000000000
count.ans.karuvon, long, 0000000000000000
count.ans.kopon_0220, long, 0000000000000000
count.ans.lemon_soda39, long, 0000000000000000
count.ans.mat_pg, long, 0000000000000000
count.ans.meu_usagi, long, 0000000000000000
count.ans.mi7se, long, 0000000000000000
count.ans.misdotenin_dayo, long, 0000000000000000
count.ans.mrrd0318, long, 0000000000000000
count.ans.odoodo, long, 0000000000000000
count.ans.papico_0711, long, 0000000000000000
count.ans.ramosa, long, 0000000000000000
count.ans.shimashima_710, long, 0000000000000000
count.ans.simon_1117_k, long, 0000000000000000
count.ans.surigoma123, long, 0000000000000000
count.ans.tct_karaagekun, long, 0000000000000000
count.ans.tokoten48, long, 0000000000000000
count.ans.tsuyarin_626, long, 0000000000000000
count.ans.zensai64, long, 0000000000000000
daruma.count, boolean, 00
daruma.da, boolean, 00
debugmode, boolean, 00
defineloca, boolean, 00
destroyable, boolean, 00
gamestatus, long, 0000000000000000
joincount, long, 000000000000001E
kills.210_nito, long, 0000000000000000
kills.5_gosai, long, 0000000000000000
kills.<none>, long, 0000000000000020
kills.__sakana__, long, 0000000000000000
kills._purupuru_, long, 0000000000000000
kills.abandoll_59, long, 0000000000000000
kills.fall2323, long, 0000000000000000
kills.h1imo_3, long, 0000000000000000
kills.howait, long, 0000000000000000
kills.iibukuro, long, 0000000000000000
kills.ikakun4, long, 0000000000000000
kills.jetmoon_masa, long, 0000000000000000
kills.kairikibea, long, 0000000000000000
kills.karuvon, long, 0000000000000000
kills.kopon_0220, long, 0000000000000000
kills.lemon_soda39, long, 0000000000000000
kills.mat_pg, long, 0000000000000000
kills.meu_usagi, long, 0000000000000000
kills.mi7se, long, 0000000000000000
kills.misdotenin_dayo, long, 0000000000000000
kills.mrrd0318, long, 0000000000000000
kills.odoodo, long, 0000000000000000
kills.papico_0711, long, 0000000000000000
kills.ramosa, long, 0000000000000000
kills.shimashima_710, long, 0000000000000000
kills.simon_1117_k, long, 0000000000000000
kills.surigoma123, long, 0000000000000000
kills.tct_karaagekun, long, 0000000000000000
kills.tokoten48, long, 0000000000000000
kills.tsuyarin_626, long, 0000000000000000
kills.zensai64, long, 0000000000000000
mode.daruma, boolean, 00
mode.ibuibu, boolean, 00
mode.team, boolean, 00
natto.chestitemchance.normal::1, long, 000000000000000A
natto.chestitemchance.normal::2, long, 0000000000000005
natto.chestitemchance.normal::3, long, 0000000000000005
natto.chestitemchance.normal::4, long, 0000000000000002
natto.chestitemchance.normal::5, long, 0000000000000003
